Paddington,1619,847,3258,3654,2500,1574,1443,846,329
Coffs Harbour,3327,3340,3499,2939,3373,3680,3419,2370,1695
Epping,2706,3412,3976,3274,3458,3793,2552,1565,1110
The Oaks,1371,1358,1288,1199,1308,1253,1083,439,168
Maclean,1579,1928,1165,1333,1814,2501,2876,2113,1219
Forestville,2012,1982,969,1355,2247,1650,1163,1170,825
Bradbury,2956,3131,2864,2734,2504,2195,1994,1001,400
Toukley,1015,1047,1127,1028,951,1239,1269,1030,816
Port Kembla Industrial,0,0,3,6,0,11,8,4,0
Macquarie Fields,3429,3495,3308,3520,3015,2983,2226,1077,559
Burwood,2452,2329,5661,3644,2844,2899,1894,1235,1108
West Pennant Hills,1392,1903,1794,1232,1825,2412,2015,725,355
Bulahdelah,579,601,398,398,761,814,693,458,255
Dubbo,5552,5199,5194,4403,4555,4531,3371,2245,1572
Goulburn Region,1436,1625,973,1181,1690,1929,1915,1194,542
Glenwood,2450,2801,2246,2476,2876,1960,1088,428,140
Bossley Park,2284,2672,3041,2392,2502,3023,2161,1022,541
Newcastle Port,0,4,2,1,0,8,2,3,0
Granville,3220,2391,4017,3425,2487,2261,1485,815,497
Ballina,1537,1749,1668,1618,2037,2389,2580,1824,1728
Albion Park,2119,2321,1797,1833,2188,1752,1231,626,389
Gordon,2274,3524,2606,2252,3115,3108,2165,1383,1137
Griffith Region,1947,1874,1468,1497,1881,2022,1296,813,395
Kempsey,2101,2176,1783,1500,1796,1985,1816,1161,747
Scone Region,1105,1030,935,1052,1062,1122,1065,613,338
Oatlands,2051,2274,2466,2385,2583,2426,1670,1117,657
Revesby,2187,2070,2409,2378,2321,2154,1445,956,921
Bayview,1250,1410,976,962,1613,1711,1535,1073,703
Coogee,3247,1991,4577,5690,3959,2819,2119,1208,882
Picton,2389,2365,1971,1963,2413,2293,1679,942,566
Springwood,2779,3220,2379,2486,3207,3298,2818,1344,936
Merewether,1674,1526,2754,1925,1836,1958,1458,857,613
Lithgow Region,1002,1064,795,805,1130,1310,1195,682,262
North Rocks,1078,1117,863,1018,1292,1123,1017,644,295
Fairfield,7568,7343,7900,7088,6965,6504,4575,2988,1925
Kingscliff,1385,1551,1038,1251,1745,1867,1477,1109,701
Jamisontown,2440,2075,2724,2637,2154,2142,2204,1002,533
Ulladulla Region,469,510,286,389,607,904,955,558,258
Oberon,581,565,550,460,595,614,701,387,205
Kiama,706,883,651,626,968,1172,1196,825,611
Young Region,1022,1006,619,633,1044,1121,1183,721,396
Willoughby,3967,3448,2499,3240,4397,3584,2720,1604,1292
Bilpin,302,398,170,264,451,442,388,227,87
Caringbah,3673,3222,3529,3581,3778,3680,2922,1744,1653
Glenhaven,620,900,810,518,855,950,781,557,398
Taree,2521,2828,2079,2138,2320,2703,2661,2258,1491
Belmont South,609,786,676,506,852,869,779,510,384
Deniliquin Region,802,873,555,585,896,1201,988,633,361
Hornsby,4434,3167,4321,6512,4613,3529,2615,1650,1299
Karabar,1175,1217,1318,1258,1300,1253,841,462,232
Mosman,3527,3636,3432,4031,4843,3881,3466,2050,1410
Dorrigo,373,396,292,264,398,629,523,280,178
Casino Region,882,1009,620,663,910,1210,1073,531,246
Parkes Region,446,470,242,364,415,550,495,287,181
Edgeworth,2025,1773,1655,1905,1734,1478,1254,656,576
Holsworthy,3022,3033,3297,3206,3215,2431,1223,671,389
Homebush Bay,2041,1108,2877,4070,2450,1598,890,297,97
Corowa Region,837,767,482,686,829,905,1088,775,407
Narromine,1134,922,664,739,814,909,915,548,302
Urunga,442,568,336,294,591,785,740,499,323
Lidcombe,4540,4011,6266,5544,4204,4374,2630,1515,969
Katoomba,1463,1466,1362,1362,1901,2207,2137,1209,731
Gosford,2249,1913,3041,2578,2323,2630,2052,1318,1135
Newtown,1702,1473,7364,5607,3328,2104,1210,583,283
Parklea,6549,4020,4182,7192,4931,2681,1436,567,209
Deua,12,2,6,4,10,8,12,4,2
Yass Region,1533,1741,845,1364,1905,1821,1400,698,236
Wauchope,1455,1532,891,1050,1388,1547,1444,1013,587
Warnervale,2374,2195,1270,1897,2141,1488,1386,909,454
Wingham,638,779,454,446,660,883,696,538,355
Bondi,2226,1438,3723,4990,2829,1980,1514,888,672
Cabramatta West,2439,2654,2397,2094,2277,2247,1430,1024,682
Balmain,2015,1166,1913,3212,2815,2165,1914,871,351
Avalon,1587,1764,1143,1122,2018,2032,1995,1086,708
Wangi Wangi,1000,1052,897,922,1104,1410,1442,893,423
Mount Annan,4893,4245,3967,4636,4232,2899,1631,766,255
Queanbeyan Region,1975,2346,1380,1608,2585,2592,1756,711,222
Braidwood,438,424,222,356,521,619,556,358,141
Bonnells Bay,1018,1060,1008,875,1083,1206,1172,827,379
Korora,1084,1189,672,916,1237,1294,1078,548,265
Leichhardt,3618,1784,4222,5684,4663,2981,2335,1090,699
Nowra,2603,2501,2652,2438,2412,2489,2006,1411,862
Coonabarabran,1010,1066,708,746,1048,1209,1175,871,502
Cherrybrook,2501,4007,3271,2152,3822,4193,2733,1568,1608
Royal National Park,0,0,7,9,0,0,0,2,0
Figtree,2703,2726,3487,2643,2800,2426,2269,1528,1047
Ashcroft,2945,2986,2601,2143,1998,2178,1289,1073,481
Lambton,2394,2107,2289,2129,2594,2257,1624,1061,965
Williamtown,1952,1792,1607,1734,1887,1666,1594,887,285
Kariong,1028,1190,834,948,1044,893,443,244,128
Bankstown,5929,3979,5580,5532,4186,3729,2436,1442,1038
Dural,2505,3491,2379,1918,3141,3322,2663,1511,734
Ryde,3630,3221,4625,4798,4267,3557,2632,1727,1455
Brunswick Heads,1063,1048,636,978,1313,1460,1145,549,369
Point Clare,879,741,592,718,935,845,761,677,422
Wentworth,814,835,619,611,757,862,804,499,258
Singleton Region,681,662,513,602,742,823,577,268,144
Kingswood,3151,2404,3425,2998,2550,2196,1588,753,336
Asquith,2567,2470,2171,2383,2887,2897,1945,958,568
Lismore,1795,2133,2499,1970,2129,2300,1510,996,843
Warners Bay,1651,1723,1448,1593,1832,1829,1580,1161,755
Wollongong,2599,2637,8381,4525,3272,3144,2871,1957,1407
Merrylands,4257,3302,4977,4935,3448,3010,2336,1330,985
Double Bay,2618,2584,4154,4967,3426,3112,2965,1975,1452
Niagara Park,1256,1286,1100,908,1294,1200,870,359,199
Young,1483,1518,1136,1160,1328,1248,1329,873,599
Yennora Industrial,5,0,2,3,0,0,4,1,0
Woy Woy,1417,1485,1372,1424,1839,1873,2062,1400,1190
Condobolin,1126,802,782,877,840,945,838,601,401
Belmont,2117,2463,1940,2035,2451,2453,2269,1494,1046
Glendale,3251,3058,3409,3429,3257,3279,2837,1470,1064
Randwick,3511,2138,6448,6386,4379,3191,2196,1321,1201
Albury Region,1499,1811,947,1063,1510,1718,1502,846,491
Narara,827,1004,928,817,903,1077,801,318,228
Balgowlah,3624,2842,1898,2417,3636,2754,1959,1181,869
Wentworth Falls,733,682,536,541,808,949,1060,649,379
Broulee,295,412,173,249,324,455,515,357,265
Claymore,3137,3436,3476,2836,2668,3034,1846,597,271
Cowra Region,680,723,460,517,737,870,847,571,259
St Leonards,1274,615,2127,2809,1521,1055,768,365,193
Glen Innes,1072,1049,850,843,1027,1393,1349,847,536
Mortdale,2894,2438,3743,3875,3331,3229,2278,1204,1145
North Ryde,1621,1516,1483,1552,2083,1802,1312,1000,775
Blue Haven,1802,1862,1429,1529,1498,1224,986,700,267
Cessnock Region,1098,1041,639,860,1121,1183,979,465,206
Castle Hill,3782,3805,3762,3910,4206,4146,3587,1831,864
Box Head,1156,1445,921,931,1459,1664,1628,1084,602
Eastwood,2876,2851,4282,3109,3323,3643,2519,1404,1103
Forster-Tuncurry Region,735,687,360,498,696,972,1075,655,256
Miranda,2479,1973,2455,2798,2560,2322,1665,1434,1250
St Johns Park,1256,1522,1679,1470,1403,1639,1308,723,387
Chatswood,5568,4615,8017,8562,6566,5074,3877,2192,1839
Bathurst,4701,5120,5944,4164,4443,4137,3328,2186,1368
Toronto,1400,1629,1777,1297,1628,1963,2047,1322,973
Northmead,3065,1488,3756,4872,2308,1777,1451,788,672
Ingleburn,2359,2442,2824,2428,2720,2669,1915,874,474
Prospect Reservoir,0,1,8,4,0,2,0,3,2
Lindfield,3068,3614,2403,2181,3536,3349,2272,1443,1140
Rooty Hill,2944,3196,3278,3067,2827,2720,1850,815,560
Redfern,1131,597,5824,4696,2680,2020,1365,882,504
Wentworth-Balranald Region,395,431,402,451,542,633,440,295,160
Rouse Hill,3405,3314,2120,2959,3702,2260,1602,667,216
Kellyville,4224,4444,3242,3513,4590,3566,2344,1057,363
Heathcote,950,869,813,827,901,953,654,449,360
Darlinghurst,482,238,3078,3477,1680,1187,817,316,196
Moree Region,908,817,716,685,811,804,560,303,116
Peakhurst,2488,2398,2057,2180,2646,2345,1939,1589,1199
Parramatta,3984,1657,7890,7764,2480,2086,1239,610,391
Rockdale,2371,1664,4382,4119,2450,2028,1504,958,760
Elderslie,3093,2929,2146,2710,2869,2230,1516,772,333
Inverell Region,1443,1383,782,1055,1393,1740,1611,1117,530
Douglas Park,1108,1135,804,953,1314,1116,871,393,235
Evans Head,547,603,448,470,608,828,774,528,386
Bargo,802,856,614,683,838,701,634,359,174
Thirroul,1589,1590,1115,1401,1721,1872,1274,624,415
Warragamba,812,851,645,682,826,768,426,222,116
Frenchs Forest,3603,3752,2188,2623,4215,3248,2821,2152,1310
Tenterfield,767,779,424,666,780,1194,1231,755,384
Cobar,841,603,758,770,627,654,404,294,169
Holsworthy Military Area,0,0,0,0,0,0,0,0,0
Unanderra,1975,2330,1978,1887,2262,2365,1622,917,729
Crows Nest,1699,934,3693,5145,2482,1832,1739,889,459
Toongabbie,2981,2561,3170,3258,3111,2643,2150,1620,1071
Narwee,1684,1540,1933,1874,1875,1772,1415,1038,859
Hassall Grove,3279,3627,3508,2885,3129,2734,1313,501,294
Bondi Beach,2574,1335,4469,6172,3207,1766,1265,691,539
Greystanes,3988,3142,3252,4367,3590,2850,2916,1721,657
Grenfell,445,429,245,326,471,527,575,407,265
Grafton,2357,2476,2087,1946,2141,2604,2149,1680,1258
Lalor Park,3633,3102,3331,3820,3500,3423,2570,1250,883
Bega-Eden Hinterland,1004,1257,542,703,1281,1912,1514,634,269
Albion Park Rail,974,977,1117,792,907,992,780,460,321
Warriewood,3500,2926,2477,3314,3624,3201,2661,1612,1159
Warilla,2499,2792,2722,2117,2599,2863,2533,1973,1041
Yass,961,855,739,794,953,853,747,467,369
Orange Region,1596,1733,1073,1237,1577,1679,1533,855,411
Pottsville,1817,1807,1069,1633,1944,2005,1612,960,531
Tumbarumba,425,439,325,410,445,574,481,324,190
Mudgee Region,1685,1838,1131,1355,1943,2087,2077,1314,591
Surry Hills,793,410,4965,5274,2622,1576,964,513,431
Branxton,1614,1374,1230,1435,1377,1277,1124,453,184
Port Macquarie,5132,5158,3960,4532,5434,6009,6107,5078,3465
Lord Howe Island,61,27,32,67,41,68,46,37,17
Narrabri Region,792,682,493,571,651,799,595,368,183
Newcastle,832,774,2979,1758,1176,1507,1195,617,337
Old Bar,1204,1290,625,840,1258,1564,1683,1114,583
Gorokan,2635,2871,2580,2307,2675,2719,2493,1861,1459
Wyoming,1459,1516,1277,1466,1459,1415,1243,851,893
Smithfield,2247,2399,2637,2312,2282,2390,1978,1292,747
Horsley,1238,1262,931,1152,1158,1006,710,407,195
Hurstville,2572,2356,4666,3366,2601,2713,1734,1268,801
Hoxton Park,3581,3769,3239,3783,3586,2515,1194,487,206
Wamberal,1430,1408,1055,1253,1427,1393,1013,601,411
Gilgandra,562,561,403,435,562,671,585,463,288
North Parramatta,2696,2246,5000,4956,2718,2444,1464,833,806
Hill Top,916,995,755,659,895,816,578,360,133
Canley Vale,2966,2871,3277,2800,2979,2861,1681,1023,757
Cabramatta,3296,3340,3575,3429,3806,3343,2180,1305,946
Cremorne,2229,1404,2825,4251,3012,2485,2187,1164,614
Ourimbah,647,786,630,576,741,832,526,284,109
Freshwater,2904,2132,3160,4471,3510,2481,1588,781,694
Penrith,1601,1186,2309,1996,1556,1376,1212,802,794
Beresfield,1201,1166,1092,1063,1055,1069,1048,696,335
Canterbury,4662,4133,6377,6294,5683,5178,3524,2370,1372
Queanbeyan,1795,1460,3039,2733,2206,1990,1494,868,707
Seaham,731,976,581,510,958,944,645,298,123
Menai,2642,3538,3017,2392,3200,3490,2425,844,377
Bombala,271,300,205,232,301,406,358,199,155
Albury,4252,4830,5339,4425,4486,4401,3575,2295,1671
Valentine,1338,1760,1215,1121,1833,2173,1743,962,561
The Entrance,1713,1582,1803,1553,1869,1876,1929,1460,1025
Deniliquin,895,927,781,736,906,1028,971,702,491
Botany,1651,1087,1130,1626,1695,1131,867,542,393
Robertson,461,418,233,389,514,480,578,343,127
Dapto,3044,3024,2951,2821,2959,2949,2875,2082,1141
Cooma,877,863,759,788,998,946,840,552,451
Blacktown ,4264,3736,4155,4324,3842,3495,2395,1669,951
Bondi Junction,2059,1402,3043,3605,2615,1784,1482,1054,968
Strathfield,2581,3025,6759,4294,3214,3364,2353,1495,1223
Neutral Bay,1510,663,3730,4609,2311,2106,1872,1167,854
Mount Druitt,4081,3584,3532,3362,2902,2442,1742,1036,432
Chullora,10,1,24,16,3,5,2,5,4
Mullumbimby,1031,1037,433,744,1151,1396,1123,466,304
Lithgow,1517,1460,1639,1463,1623,1841,1633,1141,672
Edensor Park,1124,1477,1780,1288,1331,1570,998,442,220
Forster,1329,1519,1030,1105,1456,1950,2554,2117,1479
Kogarah,1372,985,1864,2330,1424,1054,737,526,479
Prestons,4923,4403,3867,4327,4123,3214,1836,1189,625
Oatley,1568,1511,1693,1585,1726,1874,1427,843,733
Wyong,1197,1085,1201,988,1139,1173,1010,665,364
Lemon Tree Passage,931,745,626,704,727,928,1093,739,340
Leeton,1336,2206,1115,1048,1199,1339,998,774,431
Newport,1870,1738,1436,1539,2014,2360,1805,948,466
Girraween,4546,3008,4374,5704,3691,3048,2242,1381,1084
Bangalow,795,713,332,575,1019,1125,761,286,193
Bolton Point,1055,1293,1144,923,1167,1275,1109,724,528
Eden,336,438,269,321,342,518,507,368,228
Drummoyne,2435,1546,2310,3120,2967,2337,2012,1233,1119
Dungog,1063,1192,796,939,1254,1439,1250,812,363
Goulburn,2859,2875,2830,2761,2966,3033,2547,1824,1211
Oyster Bay,3313,2718,2300,2823,3375,2875,2355,1264,803
Gymea,2209,2315,2218,2216,2685,2471,1900,1160,752
Arncliffe,2268,1834,3339,3426,2353,1696,1353,828,503
Sutherland,2672,1861,3204,3582,2843,2445,1908,1279,1089
Panania,3523,3327,3171,3508,3600,3433,2714,1664,1169
Sans Souci,1960,1593,1614,2020,2480,2163,1943,1416,1088
Maroubra,3682,3330,5656,5400,4223,3688,2811,2111,1560
Mulgoa,969,1177,1001,858,1090,996,855,445,199
Ulladulla,1483,1775,1209,1154,1682,2209,2412,1908,1225
Waratah,1404,1286,2792,1702,1476,1483,1021,731,806
Smithfield Industrial,4,0,1,5,0,3,8,2,0
Monterey,1534,1386,1670,2294,2159,1709,1638,1123,749
Greenfield Park,988,1157,1260,1056,976,1209,908,554,239
Baulkham Hills ,3659,2741,2506,3736,3610,2478,2390,1538,717
Murwillumbah Region,1208,1292,629,922,1393,2089,1471,683,321
Casino,1767,1691,1345,1311,1353,1524,1453,1137,792
Budgewoi,1134,1014,1050,864,1093,1328,1162,1013,627
Coonamble,607,577,622,458,537,644,515,349,214
Shellharbour,3481,3862,3033,3406,3808,3526,2587,1569,775
Lane Cove,3515,3272,3275,3739,4007,3341,2791,1548,1229
Manly,2647,1405,3894,5964,3161,2327,2094,1240,874
Nambucca Heads Region,864,1076,549,577,939,1451,1294,685,310
Tuncurry,387,505,395,398,613,821,1183,1054,811
Leumeah,2215,2044,2309,2438,2012,2163,2268,945,383
Wetherill Park Industrial,0,0,5,5,5,7,4,1,0
Lavington,1773,1773,2107,1753,1616,1869,1753,1164,677
Carlingford,3167,3723,3433,3031,3849,4074,2856,1990,1131
Kensington,2348,3326,10402,4313,2963,2417,1868,1386,995
Narrabeen,3266,2698,3225,3793,3663,2887,2445,1643,1544
Haberfield,1677,1357,1979,2305,2129,1855,1248,812,750
Lawson,1556,1570,1139,1254,1713,1876,1442,648,345
Pymble,2113,2987,1826,1536,2785,2473,1744,971,668
Pagewood,1355,1246,1909,1632,1617,1373,1196,786,539
Manly Vale,2749,2037,1815,2620,2950,2062,1521,973,882
Saratoga,872,890,725,812,914,905,826,612,415
Pitt Town,1363,1354,1175,1176,1435,1333,994,526,232
Kincumber,850,940,820,683,921,955,754,608,902
Bellingen,897,932,437,616,822,1017,734,436,252
Chester Hill,2554,2528,2675,2272,2290,2363,1533,891,915
Cessnock,3046,2784,3278,2874,2755,2715,2274,1476,978
Wollangambe,0,0,0,0,0,0,0,0,0
Erskine Park,829,1212,1149,838,1049,1082,477,148,74
Orange,6036,5406,5558,5347,4853,4672,3829,2409,1656
Tomerong,326,505,325,362,529,592,569,273,122
Nambucca Heads,764,688,555,602,665,988,1121,937,671
Illawarra Catchment Reserve,3,3,1,5,0,0,0,1,0
Tamworth Region,2413,2476,1421,1930,2502,2843,2581,1617,683
Bowral,1246,1627,904,880,1668,1763,2196,1780,1188
Thornton,1366,1377,1280,1229,1423,1358,836,351,158
Mudgee,1691,1488,1540,1323,1564,1361,1110,846,570
Belmore,2808,2457,2900,2954,2690,2502,1856,1375,830
Helensburgh,1379,1275,987,1185,1297,1346,800,417,294
Forbes,1360,1499,1205,980,1268,1378,1284,949,533
Eurobodalla Hinterland,325,403,234,276,425,684,626,271,129
Maryland,1903,1910,1577,1758,1914,1562,1083,482,160
Morisset,1523,1906,1810,1371,1783,2060,1850,1501,1262
Berowra,1793,1737,1236,1460,2038,1792,1320,649,234
Stockton,687,640,703,652,949,1099,1027,711,410
North Nowra,1967,2128,1824,1637,2063,2230,2030,1328,802
Tamworth,5810,5941,5657,4767,5173,5181,4284,2966,2031
Blayney,1089,1073,778,772,1003,1014,833,558,311
Sydney Airport,1,0,1,7,0,3,1,2,0
Quirindi,963,958,793,803,936,1162,1038,761,402
Mayfield,1766,1387,2618,2278,1988,2006,1438,934,853
Muswellbrook Region,651,657,495,577,642,525,393,237,145
Redhead,419,458,265,344,535,566,452,335,276
Blue Mountains,0,10,4,0,4,2,0,8,6
Baulkham Hills,2465,3137,2824,2171,3045,3101,2280,992,369
West Wyalong,883,782,526,694,661,841,684,521,385
Berry,901,882,622,721,892,1333,1554,1173,627
St Ives,2461,3112,2038,1850,3071,3055,2274,1819,1256
Ermington,2993,2657,2826,3269,3308,2741,1872,1101,861
Grafton Region,1688,2149,1028,1249,2161,2730,2643,1218,486
Horsley Park,487,674,615,488,700,682,515,346,221
Terrey Hills,435,566,435,303,638,542,475,298,98
Singleton,2360,2422,2802,2387,2437,2073,1244,681,498
Cromer,1206,965,759,971,1234,907,787,607,473
Kurri Kurri,2437,2313,2288,2146,2127,2250,2040,1048,592
Camden,1844,1594,1776,1869,1720,1615,1489,878,888
Lennox Head,1027,1127,660,910,1215,1327,911,458,293
Lake Munmorah,1236,1278,991,1003,1223,1291,1548,1454,693
Scone,967,863,802,831,781,771,593,420,311
Cowra,1062,1254,942,873,1072,1228,1262,914,666
Guildford West,3280,2576,3251,3336,2650,2406,1651,1030,828
Ashfield,2631,1926,4995,4550,3249,2717,1922,1323,1207
Jilliby,366,512,329,308,480,481,441,217,108
Riverwood,1242,1121,1510,1450,1260,1361,1130,745,522
Byron Bay,996,930,1534,1498,1378,1576,1162,464,364
Hamilton,1477,1236,2134,1552,1748,1823,1280,787,654
Punchbowl,3354,3031,3276,2880,2544,2530,1723,1067,618
Moss Vale,1216,1306,910,951,1151,1304,1339,797,512
Croydon Park,2141,2023,2527,2511,2499,2250,1734,1155,840
Ballina Region,1918,2252,1132,1770,2184,2536,2362,1436,915
Port Macquarie Region,464,731,411,437,829,1056,872,448,176
Seven Hills,3349,2873,3574,3934,3067,3020,2563,1223,636
Walgett,1046,756,859,789,939,1096,909,605,237
Griffith ,2772,2601,2907,2370,2433,2281,1722,1275,957
Taree Region,1220,1441,757,921,1387,2243,2447,1341,527
Jindabyne,932,1112,826,751,1090,1078,785,416,183
West Wallsend,938,919,844,877,858,972,687,242,129
Bathurst Region,813,1104,557,630,987,1181,1022,477,178
Huskisson,407,386,300,409,418,676,747,531,342
Illawong,1061,1615,1815,993,1434,2126,1420,505,278
Cambridge Park,2352,2020,2663,2458,1916,2183,1900,689,287
Yarramundi,975,998,1154,887,1096,943,744,301,99
Engadine,4338,3958,3331,3599,4262,3645,3359,1728,745
Lethbridge Park,3242,3117,2699,2296,2252,1703,1538,1002,318
Rose Bay,1647,2001,1468,1353,1752,1692,1452,827,691
Windsor,2469,2397,2806,2114,2256,1996,1180,678,390
Lakemba,5280,3192,4878,5518,3302,2531,1555,1005,633
Narrabri,1081,911,925,938,878,962,780,522,320
Corowa,625,732,638,478,633,779,786,697,426
Terrigal,1500,1596,1830,1578,1692,1977,1836,1105,538
Umina,2868,2524,2369,2761,2937,3026,3161,2347,1721
South West Rocks,549,543,301,446,547,769,992,703,425
Narooma,808,851,422,617,903,1444,1901,1228,773
Doonside,3042,3088,3438,3022,3031,2915,2000,801,449
Kingsgrove,4697,4280,4236,5143,5633,4658,4013,3086,2111
Maitland,9021,8450,8437,8578,8320,7687,6113,3501,2328
Pyrmont,1357,1148,7671,5920,2367,1777,1277,582,228
Murwillumbah,1145,1150,802,886,1078,1167,979,712,660
Richmond,1669,1771,2430,1734,1886,1564,1413,978,708
Waterloo,2076,1688,7581,6324,3313,2353,1748,1086,586
Wagga Wagga Region,1993,2128,1500,1441,1881,2075,1685,970,557
Quakers Hill,4472,3810,4139,4948,3842,3145,1932,678,345
Sawtell,2388,2770,1974,1988,2660,2956,2552,1548,1034
Cootamundra,978,926,668,642,897,1130,1215,886,526
Tumut Region,612,582,399,411,661,749,680,454,237
Dee Why,3310,2156,3877,5136,3838,3103,2050,1169,871
Woonona,2749,2599,2173,2483,2893,2682,2047,1291,991
Moama,587,638,463,563,631,681,957,685,368
Turramurra,2512,2952,1664,1812,2973,2563,2110,1601,1579
Padstow,2051,2014,2158,2017,2267,2389,1665,1110,1027
Tea Gardens,382,439,205,327,391,620,1077,925,454
Lismore Region,1773,2237,1037,1403,2372,3117,2287,907,393
Yagoona,3048,2982,3133,2804,2637,2672,1886,1100,937
Batemans Bay,1866,1846,1246,1492,1784,2253,2955,2025,1126
Gloucester,547,567,333,410,594,764,875,588,376
Bateau Bay,2910,2799,2648,2728,2737,2894,2532,1665,1558
Erina,1399,1873,1325,1198,1756,1987,1841,1605,1382
Erskineville,1416,755,3610,4804,2707,1619,839,318,153
Campbelltown,2288,2214,3109,2407,2076,1987,1659,940,585
Liverpool,4740,3611,5323,5274,3853,3954,2713,1721,921
Berkeley,3466,3336,3480,3198,3556,3814,3128,2648,1783
St Georges Basin,1752,1674,1156,1290,1612,1670,2053,1609,841
Badgerys Creek,1568,1619,1574,1570,1480,1252,1199,591,417
Mittagong,1001,1265,887,740,1018,1215,1185,861,478
Banksmeadow,0,0,2,0,0,0,8,4,0
Concord,2837,2465,2638,3079,3297,3153,2483,1578,991
Walcha,372,374,293,280,452,439,521,350,187
Adamstown,2030,1847,2094,2319,2345,1831,1552,1292,855
Sydney,1191,1138,10883,7274,2362,2060,1700,732,355
Woolgoolga,1552,1555,1135,1268,1466,1872,1767,993,649
Culburra Beach,427,473,506,419,496,861,793,629,474
Goonellabah,1718,1822,1681,1520,1534,1721,1539,977,701
Nyngan,849,662,622,574,787,720,621,463,243
North Sydney,816,713,2296,2813,1560,1332,1086,656,296
Blaxland,2503,2646,2119,2293,2751,2852,2509,1201,557
St Clair,2765,2808,3474,2824,2686,3232,1917,562,242
Merimbula,951,1056,727,800,1148,1653,1841,1358,792
Kiama Hinterland,838,1084,657,675,953,1207,1026,718,438
Far West,384,332,299,406,392,425,339,164,50
Nelson Bay Peninsula,1998,2323,1712,1891,2605,2925,3438,2715,1646
Bidwill,3371,3448,2823,2115,2549,2094,1920,907,284
Riverstone,1602,1652,1621,1625,1595,1582,1322,714,345
Tuggerah,749,749,651,677,832,656,544,370,163
Glebe,1345,1108,4964,3924,2372,1967,1652,681,372
Gundagai,478,512,305,406,464,486,501,331,181
Bexley,3583,3190,3930,4441,3680,3315,2495,1517,1075
Homebush,1751,1418,3769,3041,1699,1420,768,472,248
Macquarie Park,1913,1394,6061,3736,2126,1867,1563,990,1062
Petersham,2061,1395,3990,4411,3331,2166,1578,885,515
Kurrajong Heights,2815,3547,2529,2459,3557,3334,2476,1172,484
Wagga Wagga,7521,7683,9298,6867,6655,6648,5044,3260,2388
Dover Heights,1539,1221,1561,1876,1669,1341,1143,626,503
St Marys,4230,3585,4574,4099,3702,3563,2740,1515,828
Calga,539,627,423,503,781,674,637,348,154
Green Valley,4224,5248,4828,3970,4620,4467,2368,1044,425
Beacon Hill,1897,1874,1562,1574,2233,1913,1394,1029,825
Armidale Region,1429,1459,967,1129,1492,1679,1474,804,402
Mascot,2818,2261,4062,4107,3073,2550,1901,1395,771
Port Botany Industrial,0,0,0,0,0,0,0,0,0
Gunnedah Region,680,654,389,529,642,715,547,329,166
Gladesville,1812,1609,1860,2309,2284,1745,1505,957,669
Greenacre,4482,4219,4020,3515,3168,3048,2231,1334,999
Emu Plains,2049,1887,1685,2202,1868,1740,1896,923,460
Coramba,460,538,339,372,570,659,483,247,66
